2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\py3.12\Lib\site-packages\django\utils\text.py first seen with mtime 1740557124.3197076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1740557124.19509
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1740557124.2267063
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\utils.py first seen with mtime 1740557124.1510868
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740557124.2063608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740557124.2213619
File C:\Users\User\py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740557121.7138753
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1740557124.1939528
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\settings.py first seen with mtime 1741156618.1722145
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740557124.3317983
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1740557121.5256276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1740557122.9416091
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740557124.2225463
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740557124.1532845
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1740557124.144416
File C:\Users\User\py3.12\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1740557124.3034334
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\manager.py first seen with mtime 1740557124.2134025
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\temp.py first seen with mtime 1740557124.150062
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1740557121.5298533
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740557124.3291202
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1740557124.299845
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1740557124.2063608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1740557124.306732
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1740557124.2076879
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740557124.2039196
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\fields.py first seen with mtime 1740557124.2319047
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1740557123.6142309
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1740557124.1791954
File C:\Users\User\py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1740557124.31845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1740557124.2874897
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1740557124.1564608
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1740557122.0640912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1740557124.2945495
File C:\Users\User\py3.12\Lib\site-packages\django\middleware\cache.py first seen with mtime 1740557124.2777133
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1740557124.1420724
File C:\Users\User\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1740557124.3034334
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740557123.4025617
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1740557122.0660844
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740557121.5239282
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1740557124.2824626
File C:\Users\User\py3.12\Scripts\hello_django\manage.py first seen with mtime 1740557240.9649155
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1740557122.5515196
File C:\Users\User\py3.12\Lib\site-packages\django\utils\html.py first seen with mtime 1740557124.3135948
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1740557121.8369915
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740557121.5256276
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1740557122.3688629
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1740557123.8683872
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1740557124.19509
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740557124.2225463
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1740557124.22807
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1740557124.2076879
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740557124.2924452
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1740557124.291312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1740557124.2225463
File C:\Users\User\py3.12\Lib\site-packages\asgiref\local.py first seen with mtime 1740557121.7158728
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740557124.2189667
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740557124.1510868
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1740557122.55276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1740557124.1801922
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740557124.12626
File C:\Users\User\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1740557124.1351376
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1740557123.6142309
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1740557124.12626
File C:\Users\User\py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1740557124.3090432
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\timesince.py first seen with mtime 1740557124.3197076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1740557124.3329885
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\utils.py first seen with mtime 1740557124.2165773
File C:\Users\User\py3.12\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740557124.2845707
File C:\Users\User\py3.12\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1740557121.840978
File C:\Users\User\py3.12\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1740557124.2304027
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\options.py first seen with mtime 1740557124.2134025
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1740557123.4005682
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1740557124.2884057
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740557121.8379881
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\formsets.py first seen with mtime 1740557124.2329583
File C:\Users\User\py3.12\Lib\site-packages\django\template\smartif.py first seen with mtime 1740557124.2874897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\validators.py first seen with mtime 1740557124.1351376
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740557121.5269961
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1740557121.528351
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\images.py first seen with mtime 1740557124.1490161
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1740557124.2063608
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740557121.5269961
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1740557122.0611012
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740557124.212262
File C:\Users\User\py3.12\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1740557124.3219423
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740557124.2935462
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1740557124.2052543
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1740557124.2235608
File C:\Users\User\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1740557121.834001
File C:\Users\User\py3.12\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1740557124.27521
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1740557124.197507
File C:\Users\User\py3.12\Lib\site-packages\django\utils\version.py first seen with mtime 1740557124.3208365
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1740557122.7998323
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1740557124.2097878
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1740557124.3277655
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740557124.2039196
File C:\Users\User\py3.12\Lib\site-packages\django\template\exceptions.py first seen with mtime 1740557124.2845707
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1740557122.8009
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\decorators.py first seen with mtime 1740557124.3090432
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1740557124.2087517
File C:\Users\User\py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1740557124.1741686
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1740557122.3655627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1740557124.155303
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1740557124.1363032
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740557122.79862
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740557123.403558
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740557124.1510868
File C:\Users\User\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1740557124.2765079
File C:\Users\User\py3.12\Lib\site-packages\django\urls\conf.py first seen with mtime 1740557124.30101
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1740557124.330296
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740557122.5575638
File C:\Users\User\py3.12\Lib\site-packages\django\template\library.py first seen with mtime 1740557124.2857845
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1740557124.1989298
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1740557124.155303
File C:\Users\User\py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1740557124.2765079
File C:\Users\User\py3.12\Lib\site-packages\django\utils\duration.py first seen with mtime 1740557124.3100615
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740557124.2235608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1740557124.2319047
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740557124.210883
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1740557124.1455207
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740557124.3112333
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\static.py first seen with mtime 1740557124.3265386
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1740557124.299845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1740557124.1765413
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1740557124.1455207
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1740557240.971029
